"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"02:09:08","9c5a3640-1965-46a6-b6ae-803aa67b87a3","Zuziarine","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORvzfEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDC37h+g+OaC3BChnnbeTkDGdSqHvekhz1C3Ivc5h3AAAA, blockMaterial: SHULKER_BOX}}","1"
"02:10:04","9c5a3640-1965-46a6-b6ae-803aa67b87a3","Zuziarine","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","15","{v: 3120}","","","","DIAMOND_AXE","1","{v: 3120, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii ""},{""italic"":false,""underlined"":true,""obfuscated"":false,""color"":""red"",""text"":""Шёлковый колун""},{""italic"":false,""underlined"":false,""text"":"" ""},{""italic"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""VonderanShop, Кузнечный магазин""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, DAMAGE_ALL: 5, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 15}}","1"
"13:29:13","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","BLACK_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#4D2D26"",""text"":""Тёмный дуб. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+Cwrgv4HYTK6OxsNaeICCSGZgEhkRvb6GJrb9/TwACo4PSiTxVpjCva5x7sIsUQVlUWVLHd7NrHq2SWR3d9NOHezZZ2QgAWwvORWmDTwh/IY1rGelYRkrnFtyjbiuzx5dbHLc53uG4w3GX412O9zjucdznuOB4n+MDjg85PuL4mOMTjk85PuP4nOMLjgccDzm+5PiK42uOb/7kwBt7QYR0NAUAAA==, blockMaterial: BLACK_SHULKER_BOX}}","2"
"13:29:16","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","BROWN_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#664D47"",""text"":""Ель. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuw6CMAAF0AuCQn0r+PwTJ6NxcNadIFYkFGqgJPr3Djo4evdzBCAw2Cmd5IfSZOZ1jlMPdnZFWGSlTKr4Zjb1vVG5rKKLfvpwj0YWtQCwtuCclDb4hOAnPKomkZHSqQV3r5vSbPHFFoNtBrcY7DDYZXCbwR0Gewz2GSwY3GVwj8F9Bg8YPGTwiMFjBk8YPGVwwOCQwTMGzxm8YPCSwau/MPAGsq1eef4EAAA=, blockMaterial: BROWN_SHULKER_BOX}}","2"
"13:29:31","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","WHITE_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#E6DC8A"",""text"":""Берёза. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuQ6CQAAE0AFBYVU8EM8/sTIaC2vtCSACYWETWBL9ewtNbJ3+PQEIeEepkvJc60K/blHmwCzuCKqiTpMmeuh9m3eyTJswVk8X9kWnVSsA7AxYV6k0PsH/hbhokjyUKjNgn1RX6wO+1iCsSdgeYS3C2oTtE3ZAWIewLmEFYYeEHRF2TFiPsBPCTgk7I+ycsD5hF4QNCLsk7Iqwa8JuCLv9xwJvu24lveMEAAA=, blockMaterial: WHITE_SHULKER_BOX}}","1"
"13:29:34","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","ORANGE_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#993700"",""text"":""Акация. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+Cwqi4getNrIzGwlp7MiLihGUSGBK9vYUmtv7+PQEIBPtCJ/mxMsq8LjLzYKsbolJVaVLLu9k2j7bI0zq+6qcP92TSshEANhacc6ENPiH8BZnIRMm40JkF96DbyuzwxRaDbQZ3GOww2GVwl8E9BnsM9hksGNxn8IDBQwYHDB4xeMzgCYOnDJ4xOGRwxOA5gxcMXjJ4xeD1Xxh4A2BsR4v+BAAA, blockMaterial: ORANGE_SHULKER_BOX}}","1"
"13:30:09","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","LIGHT_GRAY_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#99846B"",""text"":""Дуб. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/43LTROBQAAG4LcUtYiQz3/iZBgHZ+5NstK0tTO1zfDvHZhx9N6fRwACwV7ptDhWJjevS5J5sPMbojKvZFond7NtHq0qZB1f9dOHezKybASAjQXnrLTBJ4S/oJMiVjqz4B50W5kdvtKipU3LDi0dWrq07NKyR0uPlj4tBS37tBzQckjLgJYjWo5pGdJyQsspLWe0jGg5p+WClktarmi5/i+BN8k43UytBAAA, blockMaterial: LIGHT_GRAY_SHULKER_BOX}}","1"
"13:30:20","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","PINK_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#B3856B"",""text"":""Тропическое дерево NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuw6CMAAF0AuCQn0r+PwTJ6NxcNadIFZECk2gJPr3Dpq4evdzBCAw2Cmd5IfSZOZ1jlMPdnZFWGSlTKr4Zjb1vVG5rKKLfvpwj0YWtQCwtuCclDb4hOAXHk2ZKhkpnVpw97opzRZfbDHYZnCLwQ6DXQa3GdxhsMdgn8GCwV0G9xjcZ/CAwUMGjxg8ZvCEwVMGBwwOGTxj8JzBCwYvGbz6CwNviDBqy/4EAAA=, blockMaterial: PINK_SHULKER_BOX}}","1"
"13:30:36","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","RED_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#800000"",""text"":""Мангровое дерево. N.Viento™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+CAu4LuN3EymgsrLUniCMShpkEBqO3t9DE1t+/FwABBjup0+KgTG5e5yTzYOdXhGWuRFolN7Op740sRBVf9NOHezSirAMAawvOSWqDT4h+oUxUVumHiKXOLLh73SizxZdbHLc53uK4w3GX422OdzjucdzneMDxLsd7HO9zfMDxIcdHHB9zfMLxKcdnHA85HnF8zvEFx5ccX/3JgTfyLzHRNAUAAA==, blockMaterial: RED_SHULKER_BOX}}","1"
"13:30:42","fa934272-f5cb-4a58-8a57-f1d5869f03ca","_Mekhanit_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","MAGENTA_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#661F30"",""text"":""Багровая древесина. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLywqCQAAF0Ktp6VT21F5/0iqKFq1rL2ZWgzoDOkL9fUFB2+7+HAEIBNtCp/leGWmep+TmwZYXhKVUWVolV7Ou702RZ1V81g8f7sFkZS0ArCw4x0IbfEL0C2kly1qruH5TC+5ON8ps8OUWx22OtzjucNzleJvjHY57HPc5Ljje5XiP432OBxwfcHzI8RHHxxyfcHzK8ZDjEcdnHJ9zfMHx5Z8ceAE1iIK4NAUAAA==, blockMaterial: MAGENTA_SHULKER_BOX}}","1"
