"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"00:20:22","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","1"
"00:20:36","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DIAMOND","12","{v: 3105}","","","","DEEPSLATE_DIAMOND_ORE","1","{v: 3105}","1"
"00:21:29","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","20","{v: 3105}","","","","BOW","1","{v: 3105, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":true,""color"":""red"",""text"":""iii ""},{""italic"":false,""underlined"":true,""obfuscated"":false,""color"":""gold"",""text"":""Лучок постоянства""},{""italic"":false,""underlined"":false,""text"":"" ""},{""italic"":false,""obfuscated"":true,""color"":""red"",""text"":""iii""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""VonderanShop, Кузнечный магазин""}],""text"":""""}'], enchants: {ARROW_FIRE: 1, MENDING: 1, ARROW_DAMAGE: 5, ARROW_KNOCKBACK: 2, DURABILITY: 3}, repair-cost: 31}}","1"
"00:26:43","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","1"
"02:57:34","eea1f5d8-847e-4d60-9644-f88a9ddbf5c3","K0hNk_Yt","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","12","{v: 3105}","","","","ENCHANTED_BOOK","1","{v: 3105, meta: {==: ItemMeta, meta-type: ENCHANTED, stored-enchants: {SWIFT_SNEAK: 3}}}","1"
"03:00:20","eea1f5d8-847e-4d60-9644-f88a9ddbf5c3","K0hNk_Yt","3408bc3b-5c80-4b27-bfe2-112b45667ee8","trade","gmgame","-196","89","15","295c473d-8e7b-4dc3-ab8a-a8d57693e54f","Blackirita","DEEPSLATE_DIAMOND_ORE","1","{v: 3105}","","","","TOTEM_OF_UNDYING","1","{v: 3105}","2"
"03:01:33","eea1f5d8-847e-4d60-9644-f88a9ddbf5c3","K0hNk_Yt","3408bc3b-5c80-4b27-bfe2-112b45667ee8","trade","gmgame","-196","89","15","295c473d-8e7b-4dc3-ab8a-a8d57693e54f","Blackirita","DEEPSLATE_DIAMOND_ORE","8","{v: 3105}","","","","GOAT_HORN","1","{v: 3105, meta: {==: ItemMeta, meta-type: UNSPECIFIC, internal: H4sIAAAAAAAA/+NiYOBg4MrMKy4pKs1NzSthkMjNzEtNLkpMK7FKS03NiU/PTyyJz8gvymMAAMQLrf0rAAAA}}","1"
"03:47:07","eea1f5d8-847e-4d60-9644-f88a9ddbf5c3","K0hNk_Yt","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-361","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","12","{v: 3105}","","","","NETHERITE_INGOT","1","{v: 3105}","1"
"03:55:54","eea1f5d8-847e-4d60-9644-f88a9ddbf5c3","K0hNk_Yt","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""text"":""{TekiilaDoctor}""}', internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBiLTwh/QqxTB2JvGm23+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3oxWCD5cBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","1"
"04:02:41","132c2bc8-14ee-4497-aafd-312a4f19c6fe","Krogut","cfd7d1e4-d2c0-4e24-8f23-ef8f95b321af","trade","gmgame","-201","65","-45","eff30a08-79fd-476e-b78c-ad8c4c5f7414","BlackPirat","DEEPSLATE_DIAMOND_ORE","8","{v: 3105}","","","","TRIDENT","1","{v: 3105}","2"
