"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"00:23:36","e7fddd2d-6a2b-4d00-a247-687037f23d76","gerhugwsif","79110767-3022-41f4-b7ae-c59ce497b6bc","trade","gmgame","-277","72","21","62c6b0b9-4b96-4797-b69e-7134f82c291a","TheMuvin","DIAMOND_ORE","1","{v: 3105}","","","","SCUTE","5","{v: 3105}","4"
"01:56:12","456163f7-bca4-4a3d-b4dd-39cbfab49e86","ytka_sorry_t9","77fe2328-afe4-408a-9b17-3a3bd6c676bd","trade","gmgame","-342","84","122","7b28d325-5152-44ff-bacb-7ccea8562df8","Rasp1d","DEEPSLATE_DIAMOND_ORE","6","{v: 3105}","","","","DEEPSLATE_REDSTONE_ORE","1","{v: 3105, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""--- GMGame ---""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""blue"",""text"":""------------------------------""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""aqua"",""text"":""Блок телепортации""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""aqua"",""text"":""на другой сервер""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""blue"",""text"":""------------------------------""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gray"",""text"":""Использование предметов: ""},{""italic"":false,""color"":""red"",""text"":""1""}],""text"":""""}'], enchants: {DURABILITY: 10}, internal: H4sIAAAAAAAA/+NiYGBm4AhKzEvJz/VM0XxfHsrJwO3nFOKcn5sLFCzmYGBgYGRwSKzw9g80MDJKKckoSq0yLnF2jiwvsfRzDSsqj8gON9dOz0xPLy31qQjJioxIqbAojigqLAwIqsrNM8n0j0w1LWNmEHH29fTJzM0sSU0JLU51Li0qSs0rARnOzCCAIuWbWAG2EwDJu3DpmgAAAA==}}","1"
"01:56:14","456163f7-bca4-4a3d-b4dd-39cbfab49e86","ytka_sorry_t9","77fe2328-afe4-408a-9b17-3a3bd6c676bd","trade","gmgame","-342","84","122","7b28d325-5152-44ff-bacb-7ccea8562df8","Rasp1d","DEEPSLATE_DIAMOND_ORE","6","{v: 3105}","","","","DEEPSLATE_COPPER_ORE","1","{v: 3105, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""--- Resourcesworld ---""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""blue"",""text"":""------------------------------""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""aqua"",""text"":""Блок телепортации""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""aqua"",""text"":""на другой сервер""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""blue"",""text"":""------------------------------""}],""text"":""""}', '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gray"",""text"":""Использование предметов: ""},{""italic"":false,""color"":""red"",""text"":""1""}],""text"":""""}'], enchants: {DURABILITY: 10}, internal: H4sIAAAAAAAA/+NiYGBm4AhKzEvJz/VMiRPVPMLJwO3nFOKcn5sLFCzmYGBgYGSISKzw9g80MDJKKckoSq0yLnF2jiwvMQ3JNgqtdPNzLU4OD/WP8DMvyElxLEl2y7A0CU3OSg7N9E42dyyJKi5Jd60IKrXISXQuTQ1MMUv09fMr8kzyCnK0tWVmEHH29fTJzM0sSU0JLU51Li0qSs0rAVnKzCCAIuWbWAF2CwA/k2JdsgAAAA==}}","1"
"08:18:02","16f9d1c9-42db-44f7-b253-edffd26d11dc","killermax2012","a4cde4ae-ddda-407c-8327-feb1f6204975","trade","gmgame","-252","72","25","bae715aa-5505-401f-96db-d748ed00217a","Cytrynid","DEEPSLATE_DIAMOND_ORE","10","{v: 3105}","","","","GRAY_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""text"":""Глубинный сланец. CTH™""}', internal: H4sIAAAAAAAA/5XLTROBQAAG4LcUtchH8vlPnAzj4MzdpBZNW2tqm+HfOzDj6r0/jwAEgq3SSb4vTWZep/jmwc5SREVWyqSKr2Zd3xuVy+p80U8f7sHIohYAVhaco9IGnxD+Qirlo1axkRbcnW5Ks8HXWoS1CdsirENYl7BtwnYI6xHWJ6wgbJewPcL2CRsQdkDYIWFHhB0TNiTshLARYaeEnRF2TtgFYZf/WOANTjBbQuMEAAA=, blockMaterial: GRAY_SHULKER_BOX}}","4"
"09:08:00","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","77fe2328-afe4-408a-9b17-3a3bd6c676bd","trade","gmgame","-342","84","122","7b28d325-5152-44ff-bacb-7ccea8562df8","Rasp1d","DEEPSLATE_DIAMOND_ORE","3","{v: 3105}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""text"":""{Чай}""}', internal: H4sIAAAAAAAA/+NiYOBi4HPKyU/Ods0rySypDElM52BgykxhEM3NzEtNLkpMK7EqzijNyU4tik/Kr+BkYPUsSc0tZoAAABfBoPk/AAAA, blockMaterial: SHULKER_BOX}}","1"
"10:56:14","dd312d52-4e3e-4543-9a4e-12be1aabf489","blockmambus","cfd7d1e4-d2c0-4e24-8f23-ef8f95b321af","trade","gmgame","-201","65","-45","eff30a08-79fd-476e-b78c-ad8c4c5f7414","BlackPirat","DEEPSLATE_DIAMOND_ORE","16","{v: 3105}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/5XRuw6CQBSE4YOCwqp4QfD2JlZGY2GtvQFcgQC7BJZE3l4TTChsnP77pxlGxMg+ZjJMz0Ilqrn5kUm95EFunggelv5T7au4zlJe3gP5ssi4KJ5XjIh2GunXTCpqA68LQlkUH5+ISCqNjJOshTrQl2sY72G8j3Ed4wbGBxgfYtxsudPxWArehDIPfqyFTTOMjzA+xvgE4zbGpxifYXwOfLTAph2MLzHuYtzD+Arja4xvML795yOiN1Vvd3wrBQAA, blockMaterial: SHULKER_BOX}}","1"
"11:53:08","dd312d52-4e3e-4543-9a4e-12be1aabf489","blockmambus","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","ORANGE_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#993700"",""text"":""Акация. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+Cwqi4getNrIzGwlp7MiLihGUSGBK9vYUmtv7+PQEIBPtCJ/mxMsq8LjLzYKsbolJVaVLLu9k2j7bI0zq+6qcP92TSshEANhacc6ENPiH8BZnIRMm40JkF96DbyuzwxRaDbQZ3GOww2GVwl8E9BnsM9hksGNxn8IDBQwYHDB4xeMzgCYOnDJ4xOGRwxOA5gxcMXjJ4xeD1Xxh4A2BsR4v+BAAA, blockMaterial: ORANGE_SHULKER_BOX}}","1"
"16:11:39","83266e5e-22ef-413f-96db-5bb7a9adeeae","HuDreY","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","1","{v: 3105}","","","","SHULKER_SHELL","2","{v: 3105}","12"
"17:38:18","83266e5e-22ef-413f-96db-5bb7a9adeeae","HuDreY","fcb22039-2855-4735-81d5-0705adbe3b1f","trade","gmgame","-265","95","10","256862c0-2159-450c-a26d-08a0565d8f2e","Jean_Viento","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBiLTwh/QqxTB2JvGm23+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3oxWCD5cBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","10"
"18:02:10","83266e5e-22ef-413f-96db-5bb7a9adeeae","HuDreY","3408bc3b-5c80-4b27-bfe2-112b45667ee8","trade","gmgame","-196","89","15","295c473d-8e7b-4dc3-ab8a-a8d57693e54f","Blackirita","DEEPSLATE_DIAMOND_ORE","4","{v: 3105}","","","","ENDER_CHEST","1","{v: 3105}","3"
