"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"11:46:51","2e182254-5577-44a8-9411-e5a1f8d9d9d5","Kurtochacov75","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","12","{v: 2975}","","","","NETHERITE_INGOT","1","{v: 2975}","1"
"13:10:07","80e1afed-0685-4630-87a0-4e8b6d4e9e27","Stillbo","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","7"
"15:11:34","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 2975}","","","","ORANGE_SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#E68617"",""text"":""Золотая морковка. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuQ6CQBQF0AeCwrgviMufWBmNhbX2BGFEwjCTDI9E/95CE1tvf44gEjQ6KJNVJ80lv65pEZBb5hTVpZaZTe+8ax6tqqRNbuYZkn9mWTeCiLYOeRdlmD4h/oXCqFzqJEutNeyQfzSt5j19vQN6F/Qd0Hug90HfBX0P9AHoQ9AL0PdBPwD9EPQj0I9BPwH9FPQz0M9BvwB9BPol6GPQr0C/Bv3mX0/0BucW5upPBQAA, blockMaterial: ORANGE_SHULKER_BOX}}","1"
"17:55:33","ad23b5c6-f878-4786-80e0-5f302391870f","Lucky_Sword","b9b298b7-0f85-4f72-91b3-43b49b35903c","trade","gmgame","-217","94","63","456163f7-bca4-4a3d-b4dd-39cbfab49e86","ytka_sorry_t9","DEEPSLATE_DIAMOND_ORE","15","{v: 2975}","","","","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""text"":""фейверки 3лвл""}', internal: H4sIAAAAAAAA/63M2w7BQBhF4V1VdJzPpzdxJUQT19xLMWrS6iTTX/D2JCReYN+uZH0KUGitMntKN7kYee3jpIaSOWN4M7k+ufgii+J6z1LtDkf7DBFsRd8KBWDuobzLrOA7TP/DxTj9sC49uI+rRcGXOFEIo18vPFSizCRX8QEPwdrec1ni53lkr0T2fLJXJnsB2auQvSrZq5G9kOwpslcnew2y1yR7LbLXJnsdstclez2y1yd7A7I3JHsjsjcmexOyNyV7M5YHvAHNwI8/rwgAAA==, blockMaterial: SHULKER_BOX}}","1"
"18:27:18","f454872a-8020-4804-b23b-271ea082b0f7","Tiagor_","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","8"
"18:43:35","e9d49734-edb4-40ea-b981-0cb1052cbe10","SenSid","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 2975, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","1"
"19:07:18","62c6b0b9-4b96-4797-b69e-7134f82c291a","TheMuvin","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","20","{v: 2975}","","","","DIAMOND_SHOVEL","1","{v: 2975, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii ""},{""italic"":false,""underlined"":true,""obfuscated"":false,""color"":""green"",""text"":""Шёлковая копалка""},{""italic"":false,""underlined"":false,""text"":"" ""},{""italic"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""VonderanShop, Кузнечный магазин""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"19:07:21","62c6b0b9-4b96-4797-b69e-7134f82c291a","TheMuvin","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","12","{v: 2975}","","","","NETHERITE_INGOT","1","{v: 2975}","1"
"19:40:35","f7c626f5-a6b1-4130-944b-16dad8105e06","DenisSK","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","12","{v: 2975}","","","","NETHERITE_INGOT","1","{v: 2975}","1"
"19:58:16","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","15","{v: 2975}","","","","BOW","1","{v: 2975, meta: {==: ItemMeta, meta-type: UNSPECIFIC, enchants: {ARROW_FIRE: 1, ARROW_INFINITE: 1, ARROW_DAMAGE: 5, ARROW_KNOCKBACK: 2, DURABILITY: 3}, repair-cost: 31}}","1"
