"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"18:14:36","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","LIGHT_GRAY_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#99846B"",""text"":""Дуб. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/43LTROBQAAG4LcUtYiQz3/iZBgHZ+5NstK0tTO1zfDvHZhx9N6fRwACwV7ptDhWJjevS5J5sPMbojKvZFond7NtHq0qZB1f9dOHezKybASAjQXnrLTBJ4S/oJMiVjqz4B50W5kdvtKipU3LDi0dWrq07NKyR0uPlj4tBS37tBzQckjLgJYjWo5pGdJyQsspLWe0jGg5p+WClktarmi5/i+BN8k43UytBAAA, blockMaterial: LIGHT_GRAY_SHULKER_BOX}}","1"
"18:14:51","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","BROWN_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#664D47"",""text"":""Ель. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuw6CMAAF0AuCQn0r+PwTJ6NxcNadIFYkFGqgJPr3Djo4evdzBCAw2Cmd5IfSZOZ1jlMPdnZFWGSlTKr4Zjb1vVG5rKKLfvpwj0YWtQCwtuCclDb4hOAnPKomkZHSqQV3r5vSbPHFFoNtBrcY7DDYZXCbwR0Gewz2GSwY3GVwj8F9Bg8YPGTwiMFjBk8YPGVwwOCQwTMGzxm8YPCSwau/MPAGsq1eef4EAAA=, blockMaterial: BROWN_SHULKER_BOX}}","1"
"18:14:53","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","BLACK_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#4D2D26"",""text"":""Тёмный дуб. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+Cwrgv4HYTK6OxsNaeICCSGZgEhkRvb6GJrb9/TwACo4PSiTxVpjCva5x7sIsUQVlUWVLHd7NrHq2SWR3d9NOHezZZ2QgAWwvORWmDTwh/IY1rGelYRkrnFtyjbiuzx5dbHLc53uG4w3GX412O9zjucdznuOB4n+MDjg85PuL4mOMTjk85PuP4nOMLjgccDzm+5PiK42uOb/7kwBt7QYR0NAUAAA==, blockMaterial: BLACK_SHULKER_BOX}}","1"
"20:44:52","534fce2b-a5b4-4531-9863-db89684349ee","Ubivets","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","12","{v: 3120}","","","","GRAY_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#475466"",""text"":""Колотый глубинный сланец""}],""text"":""""}', internal: H4sIAAAAAAAA/53LOQ6CQAAF0A+CAiquuHETK6OxsNaesIxKGBgDQ6K3t9DE2v/65wEe/L1UaXGsdK5fl/jmwMwzBGVeibSOr3rb3FtZiDpK1NOFfdKibDwAoQHrLJXGJ4S/kKokkSKLMiEejYy1MGAfVFvpHb7HII5JnA5xLOLYxOkSp0cchzgucTzi9IkzIM6QOD5xRsQZE2dCnClxZsSZEycgzoI4S+KsiLMmzuafA7wBUbRKRrsFAAA=, blockMaterial: GRAY_SHULKER_BOX}}","1"
"21:17:18","534fce2b-a5b4-4531-9863-db89684349ee","Ubivets","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","CYAN_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#0D7980"",""text"":""Искажённая древесина. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLyxKBUAAG4L8UdZBrrm9iZTQW1uyb1EHT5Zg6Dd6ehZ2Nf/99AhDwdrmKs32pU/06RVcHZprAL9JSxlV00Zv61uSZrMKzerqwD1oWtQCwNmAdc6XxEx5RdZdJWH+kATtQTam3+GqD0ialW5S2KG1Tuk3pDqUdSruUFpTuUrpH6T6lPUoPKD2k9IjSY0pPKD2ltE/pGaXnlF5Qeknp1X8aeANy+8XYGQUAAA==, blockMaterial: CYAN_SHULKER_BOX}}","1"
"21:29:50","534fce2b-a5b4-4531-9863-db89684349ee","Ubivets","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3120}","","","","CYAN_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#0D7980"",""text"":""Искажённая древесина. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLyxKBUAAG4L8UdZBrrm9iZTQW1uyb1EHT5Zg6Dd6ehZ2Nf/99AhDwdrmKs32pU/06RVcHZprAL9JSxlV00Zv61uSZrMKzerqwD1oWtQCwNmAdc6XxEx5RdZdJWH+kATtQTam3+GqD0ialW5S2KG1Tuk3pDqUdSruUFpTuUrpH6T6lPUoPKD2k9IjSY0pPKD2ltE/pGaXnlF5Qeknp1X8aeANy+8XYGQUAAA==, blockMaterial: CYAN_SHULKER_BOX}}","1"
"21:43:53","420c13fb-edda-4782-a601-f6ea0316dea7","Awan_Weller","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORvzfEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDC37h+g+OaC3BChnnbeTkDGdSqHvekhz1C3Ivc5h3AAAA, blockMaterial: SHULKER_BOX}}","2"
"21:44:49","420c13fb-edda-4782-a601-f6ea0316dea7","Awan_Weller","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORvzfEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDC37h+g+OaC3BChnnbeTkDGdSqHvekhz1C3Ivc5h3AAAA, blockMaterial: SHULKER_BOX}}","1"
"21:45:27","420c13fb-edda-4782-a601-f6ea0316dea7","Awan_Weller","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","13","{v: 3120}","","","","DIAMOND_SHOVEL","1","{v: 3120, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii ""},{""italic"":false,""underlined"":true,""obfuscated"":false,""color"":""green"",""text"":""Везучая копалка""},{""italic"":false,""underlined"":false,""text"":"" ""},{""italic"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""VonderanShop, Кузнечный магазин""}],""text"":""""}'], enchants: {DIG_SPEED: 5, LOOT_BONUS_BLOCKS: 3, MENDING: 1, DURABILITY: 3}, repair-cost: 7}}","2"
"21:54:34","420c13fb-edda-4782-a601-f6ea0316dea7","Awan_Weller","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORvzfEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDC37h+g+OaC3BChnnbeTkDGdSqHvekhz1C3Ivc5h3AAAA, blockMaterial: SHULKER_BOX}}","1"
