"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"00:22:03","757454a9-17b6-4563-96ef-fddcd857f61d","Egorizik","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORv5fEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDCxTqnrck+jev/+mI1hKskHHeRk7OcKajfgFTdM/YdwAAAA==, blockMaterial: SHULKER_BOX}}","10"
"10:20:07","4c8ea044-1bce-418f-824d-5c38fb86d492","ItzClandex","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORv5fEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDCxTqnrck+jev/+mI1hKskHHeRk7OcKajfgFTdM/YdwAAAA==, blockMaterial: SHULKER_BOX}}","18"
"10:24:15","4c8ea044-1bce-418f-824d-5c38fb86d492","ItzClandex","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","64","{v: 3120}","","","","YELLOW_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#CCB800"",""text"":""Элики опыта. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/53LuQ6CQBQF0AeCwrgvuPEnVkZjYa29QXzqhGHGwJDg32uiibX39EcQCeptlEmznbbSPo/JLSBXXijKpea0SK52Vd4rlXFxOps6JH9vOS8FEcUOeQdlLH1C/AtcP7iQrFN+H2sVO+RvTaXtmr7HAY4LnAZwPOD4wGkCpwWcADghcARw2sDpAKcLnB5w+sAZAGcInBFwxsCZACcCzhQ4M+DMgbMAzvKfQ/QCYOy3V7sFAAA=, blockMaterial: YELLOW_SHULKER_BOX}}","1"
"13:46:02","6e0b1201-33be-4bfc-a937-b3d112db6eef","ChancellorIkseew","814cba35-129b-44a3-9d22-c8f80f45b362","trade","gmgame","-332","77","76","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","20","{v: 3120}","","","","BLACK_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Угольный Блок""}],""text"":""""}', internal: H4sIAAAAAAAA/5XMywqCQACF4aNp6VR2065v0iqSFq1rL2pW4uiAjlBvH1HQtrP//l8AAt5eqrQ4VDrXz3N8c2DmFwRlXmVpHV/1trm3ssjqKFEPF/ZRZ2UjAGwMWCepND6B/wtSFcsoeU8N2KFqK73DFxsMNhncYbDFYJvBXQb3GOww2GWwYHCfwQMGDxnsMXjE4DGDJwyeMnjGYJ/BAYPnDF4weMngFYPXf2HgBbstSW/+BAAA, blockMaterial: BLACK_SHULKER_BOX}}","1"
"13:48:35","6e0b1201-33be-4bfc-a937-b3d112db6eef","ChancellorIkseew","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","1","{v: 3120}","","","","GLOW_INK_SAC","16","{v: 3120}","4"
"13:48:50","6e0b1201-33be-4bfc-a937-b3d112db6eef","ChancellorIkseew","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","2","{v: 3120}","","","","PEARLESCENT_FROGLIGHT","64","{v: 3120}","1"
"13:48:52","6e0b1201-33be-4bfc-a937-b3d112db6eef","ChancellorIkseew","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","2","{v: 3120}","","","","VERDANT_FROGLIGHT","64","{v: 3120}","1"
"13:48:55","6e0b1201-33be-4bfc-a937-b3d112db6eef","ChancellorIkseew","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","2","{v: 3120}","","","","OCHRE_FROGLIGHT","64","{v: 3120}","1"
"13:49:33","6e0b1201-33be-4bfc-a937-b3d112db6eef","ChancellorIkseew","fcb22039-2855-4735-81d5-0705adbe3b1f","trade","gmgame","-265","95","10","256862c0-2159-450c-a26d-08a0565d8f2e","Jean_Viento","DEEPSLATE_DIAMOND_ORE","1","{v: 3120}","","","","GLOW_INK_SAC","16","{v: 3120}","12"
"15:54:11","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORv5fEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDCxTqnrck+jev/+mI1hKskHHeRk7OcKajfgFTdM/YdwAAAA==, blockMaterial: SHULKER_BOX}}","8"
"16:03:00","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","64","{v: 3120}","DEEPSLATE_DIAMOND_ORE","64","{v: 3120}","CYAN_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""yellow"",""text"":""Набор Пластинок ""},{""italic"":false,""color"":""dark_red"",""text"":""(все)""}],""text"":""""}', internal: H4sIAAAAAAAA/52UTUvEMBRFX8epzlQdHXW+RdB/MIgbl4oL17ovaZtpY5O2JCnqv7cSocILYci23JPDvQmNACKYPPE6LV8qzfT3O8lHMGAZzASraCrJTj+qouUllXFSf40hfNVUqAgANgEM33itwQDzHhCtYmmcMZXGDwGEz3Vb6QD+4oGJ3/ZxzgSNlSbdhyzOOVEqbkhFETkw5NIqSolGwIEB7nog4SQt93ENDbqxupLfvRRiQn/doUHX9moFkw1Cjrx3HBnyxiqrdUGlYhnGxt7CyHVxOyIRcGyAaQ98tCXt3h9Knpjkynq0IJwj4tQQ11aiYbnSFI89cUGCcl4XDEFne7c4d7XoBsYtpt6XceF6akpLkiHk0v9hX7mafRKJZTPULOHtXs3mhlxYXdt7lF94m5ZO0xblV/4Drt0Dsn9/PYAfdflQ5c8FAAA=, blockMaterial: CYAN_SHULKER_BOX}}","1"
"16:22:12","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","13","{v: 3120}","","","","DIAMOND_PICKAXE","1","{v: 3120, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii ""},{""italic"":false,""underlined"":true,""obfuscated"":false,""color"":""aqua"",""text"":""Шёлковая кирочка""},{""italic"":false,""underlined"":false,""text"":"" ""},{""italic"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""VonderanShop, Кузнечный магазин""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"16:22:16","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","12","{v: 3120}","","","","NETHERITE_INGOT","1","{v: 3120}","1"
"16:22:48","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","13","{v: 3120}","","","","DIAMOND_PICKAXE","1","{v: 3120, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii ""},{""italic"":false,""underlined"":true,""obfuscated"":false,""color"":""aqua"",""text"":""Шёлковая кирочка""},{""italic"":false,""underlined"":false,""text"":"" ""},{""italic"":false,""obfuscated"":true,""color"":""gold"",""text"":""iii""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":true,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""VonderanShop, Кузнечный магазин""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"16:23:30","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","574ab1b5-f6f2-455b-87a1-b1489ba42d96","trade","gmgame","-198","84","53","227622ed-5a18-45b0-868e-0c4fb54fb342","Vonderan","DEEPSLATE_DIAMOND_ORE","5","{v: 3120}","","","","EMERALD_BLOCK","64","{v: 3120}","1"
"17:28:12","ad23b5c6-f878-4786-80e0-5f302391870f","Lucky_Sword","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","16","{v: 3120}","","","","ORANGE_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#E5841B"",""text"":""Золотая морковка. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuQ6CQBQF0AeCwrgviMufWBmNhbX2BGFEwjCTDI9E/95CE1tvf44gEjQ6KJNVJ80lv65pEZBb5hTVpZaZTe+8ax6tqqRNbuYZkn9mWTeCiLYOeRdlmD4h/oXCqFzqJEutNeyQfzSt5j19vQN6F/Qd0Hug90HfBX0P9AHoQ9AL0PdBPwD9EPQj0I9BPwH9FPQz0M9BvwB9BPol6GPQr0C/Bv3mX0/0BucW5upPBQAA, blockMaterial: ORANGE_SHULKER_BOX}}","1"
"17:28:31","ad23b5c6-f878-4786-80e0-5f302391870f","Lucky_Sword","8d717d0d-ef61-4218-a230-f9bf7a5adb48","trade","gmgame","-292","85","-21","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","8","{v: 3120}","","","","YELLOW_SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#DCD747"",""text"":""Огненный стержень. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+CAiouiOtNrIzGwlp7wjIqYWASGBL19Baa2Pr79zzAg7+XKi2Olc718xLfHJh5hrDMK5HW8VVvm3srC1FHiXq4sE9alI0HYGPAOkul8QnBLyQyfomoVpkB+6DaSu/wtQZhTcJ2CGsR1iZsl7A9wjqEdQnrEbZP2AFhh4T1CTsi7JiwE8JOCRsQdkbYkLBzwi4IuyTsirDrfyzwBjDp0J7jBAAA, blockMaterial: YELLOW_SHULKER_BOX}}","1"
"19:31:31","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3120, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORv5fEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDCxTqnrck+jev/+mI1hKskHHeRk7OcKajfgFTdM/YdwAAAA==, blockMaterial: SHULKER_BOX}}","5"
