"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"03:01:17","62c6b0b9-4b96-4797-b69e-7134f82c291a","TheMuvin","93434c89-9cc0-4234-8144-f88d94786df7","trade","gmgame","-337","84","-38","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","DEEPSLATE_DIAMOND_ORE","2","{v: 3465}","","","","RED_MUSHROOM","16","{v: 3465}","8"
"05:10:20","0172fd7c-a165-4359-beb5-055ff3c66809","KielkaW13","34e7aa2c-2c99-471e-bd98-0bc4c7cfb74a","trade","gmgame","-224","78","29","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","13","{v: 3465}","","","","DIAMOND_SHOVEL","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""Осторожная лопатка ⛏""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Добывает блоки без ихнего повреждения""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 3}}","1"
"09:28:10","30226761-3303-4dea-9615-78edc064708a","MR_abricos2017","fc426966-1e53-4bd3-98e8-41a182b885bb","trade","gmgame","-292","85","-20","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","DEEPSLATE_DIAMOND_ORE","4","{v: 3465}","","","","WHITE_SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#B8C0CC"",""text"":""Ракеты I. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/63M2w7BQBhF4T0oOs7n05u4EkLimnspRk1anWT6C96ehMQL7NuVrE8DGs1l6k7JOhMrr30UV1GwZwxuNjMnH11knl/vaWL84eieIYKtmFuuAcwUSrvUCb7D5D9crDcP55OD/7hGNIoSxRrh5tdzhfImtfFVFKAQrNw9kwV+niJ7BbJXJHslsheQvTLZq5C9KtkLyZ4mezWyVyd7DbLXJHststcmex2y1yV7PbLXJ3sDsjckeyOyNyZ7E7I3ZXnAGxg91HmvCAAA, blockMaterial: WHITE_SHULKER_BOX}}","1"
"11:46:00","696a5ddf-0baa-4740-b0e2-0fbbb8e3610e","panacea1337","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","3","{v: 3465}","","","","NETHER_STAR","12","{v: 3465}","1"
"15:29:24","bd85214a-8e3d-4e8a-8669-0b38d22a0eee","etteki","34e7aa2c-2c99-471e-bd98-0bc4c7cfb74a","trade","gmgame","-224","78","29","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","17","{v: 3465}","","","","DIAMOND_HELMET","1","{v: 3465, meta: {==: ItemMeta, meta-type: ARMOR, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_aqua"",""text"":""Защитный шлем 🛡""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Продли задержку дыхания под водой""}],""text"":""""}'], enchants: {WATER_WORKER: 1, MENDING: 1, PROTECTION_ENVIRONMENTAL: 4, OXYGEN: 3, DURABILITY: 3}, repair-cost: 7}}","1"
"15:29:31","bd85214a-8e3d-4e8a-8669-0b38d22a0eee","etteki","34e7aa2c-2c99-471e-bd98-0bc4c7cfb74a","trade","gmgame","-224","78","29","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","17","{v: 3465}","","","","DIAMOND_BOOTS","1","{v: 3465, meta: {==: ItemMeta, meta-type: ARMOR, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_aqua"",""text"":""Защитные сапоги 🛡""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Увеличь скорость ходьбы под водой""}],""text"":""""}'], enchants: {DEPTH_STRIDER: 3, PROTECTION_FALL: 4, MENDING: 1, PROTECTION_ENVIRONMENTAL: 4, SOUL_SPEED: 3, DURABILITY: 3}, repair-cost: 15}}","1"
"15:32:48","bd85214a-8e3d-4e8a-8669-0b38d22a0eee","etteki","34e7aa2c-2c99-471e-bd98-0bc4c7cfb74a","trade","gmgame","-224","78","29","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","15","{v: 3465}","","","","DIAMOND_AXE","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""Аккуратно заточенный топорик 🪓""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Добывает блоки без ихнего повреждения""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, DAMAGE_ALL: 5, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"15:37:35","bd85214a-8e3d-4e8a-8669-0b38d22a0eee","etteki","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-360","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","13","{v: 3465}","","","","DIAMOND_HOE","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""Удачная мотыга ⛏""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Шанс выподения дополнительных ресурсов""}],""text"":""""}'], enchants: {DIG_SPEED: 5, LOOT_BONUS_BLOCKS: 3, MENDING: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"15:37:50","bd85214a-8e3d-4e8a-8669-0b38d22a0eee","etteki","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-360","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","10","{v: 3465}","","","","FISHING_ROD","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""blue"",""text"":""Спиннинг 🎣""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Поймает любую рыбку и не только""}],""text"":""""}'], enchants: {LUCK: 3, LURE: 3, MENDING: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"15:38:33","bd85214a-8e3d-4e8a-8669-0b38d22a0eee","etteki","c7628323-d80f-4edf-93b0-75cafb5f15aa","trade","gmgame","-362","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","15","{v: 3465}","","","","BOW","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_purple"",""text"":""Магический лук 🏹""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Размножь стрелу силой мысли""}],""text"":""""}'], enchants: {ARROW_FIRE: 1, ARROW_INFINITE: 1, ARROW_DAMAGE: 5, ARROW_KNOCKBACK: 2, DURABILITY: 3}, repair-cost: 7}}","1"
