"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"10:20:01","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","82cc6d74-59dc-4cf5-9379-156ee10bdc86","trade","gmgame","-180","67","-31","0ad668f3-dac3-4741-878a-5e57193f7eda","SolyankaXD","DEEPSLATE_DIAMOND_ORE","19","{v: 3105}","","","","MAGENTA_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/5XLuQ6CQBQF0AeCwrgviMufWBmNhbX2BGFEwjCTDI9E/95CE1tvf44gEjQ6KJNVJ80lv65pEZBb5hTVpZaZTe+8ax6tqqRNbuYZkn9mWTeCiLYOeRdlmD4h/oXCqFzqJEutNeyQfzSt5j19vQN6F/Qd0Hug90HfBX0P9AHoQ9AL0PdBPwD9EPQj0I9BPwH9FPQz0M9BvwB9BPol6GPQr0C/Bv3mX0/0BucW5upPBQAA, blockMaterial: MAGENTA_SHULKER_BOX}}","1"
"10:32:22","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","1d7487f2-b7e5-44da-9cc7-569873e72fa8","trade","gmgame","-268","105","77","295c473d-8e7b-4dc3-ab8a-a8d57693e54f","Blackirita","DEEPSLATE_DIAMOND_ORE","20","{v: 3105}","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/+NiYOBi4HPKyU/Ods0rySypDElM52BgykxhEM3NzEtNLkpMK7EqzijNyU4tik/Kr+BkYPUsSc0tZoAAABfBoPk/AAAA, blockMaterial: SHULKER_BOX}}","ORANGE_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""Эликсиры огнестойкости""}],""text"":""""}', internal: H4sIAAAAAAAA/7XMSQrCQBSE4Yoah3aK8wQexKXiwp2g+xBjq42xW5In6O3FAbyAtSyo/1OAQmOeuPi8tGLksY2OZeTMHr2LsTpOo4PMstMtOes03Ll7Bf5K9CVTACYeCpvECT5B8AuuToyzCnl5acX1e2L6OyTOHsODSXWY6sxkEtlYw4O/cDcrHr6wx4JzLDjPggss2GfBRRZcYsFlFlxhwYoFV1lwjQXXWXCDBTdZcMCCWyy4zYI7LLjLgnssuM+CByx4yIJHLHj8dxh4AnK39E6iCQAA, blockMaterial: ORANGE_SHULKER_BOX}}","2"
"10:40:05","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","f17b313f-051c-43fd-932d-26b786ed5bb8","trade","gmgame","-407","75","-38","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","DEEPSLATE_DIAMOND_ORE","15","{v: 3105}","","","","ENCHANTED_GOLDEN_APPLE","1","{v: 3105}","3"
"12:24:14","d4f7c0a7-9364-42c2-a804-feb08efcc60d","wanier680","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","LIGHT_GRAY_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#99846B"",""text"":""Дуб. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/43LTROBQAAG4LcUtYiQz3/iZBgHZ+5NstK0tTO1zfDvHZhx9N6fRwACwV7ptDhWJjevS5J5sPMbojKvZFond7NtHq0qZB1f9dOHezKybASAjQXnrLTBJ4S/oJMiVjqz4B50W5kdvtKipU3LDi0dWrq07NKyR0uPlj4tBS37tBzQckjLgJYjWo5pGdJyQsspLWe0jGg5p+WClktarmi5/i+BN8k43UytBAAA, blockMaterial: LIGHT_GRAY_SHULKER_BOX}}","1"
"16:47:01","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","WHITE_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#E6DC8A"",""text"":""Берёза. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuQ6CQAAE0AFBYVU8EM8/sTIaC2vtCSACYWETWBL9ewtNbJ3+PQEIeEepkvJc60K/blHmwCzuCKqiTpMmeuh9m3eyTJswVk8X9kWnVSsA7AxYV6k0PsH/hbhokjyUKjNgn1RX6wO+1iCsSdgeYS3C2oTtE3ZAWIewLmEFYYeEHRF2TFiPsBPCTgk7I+ycsD5hF4QNCLsk7Iqwa8JuCLv9xwJvu24lveMEAAA=, blockMaterial: WHITE_SHULKER_BOX}}","3"
"16:47:04","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","ORANGE_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#993700"",""text"":""Акация. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+Cwqi4getNrIzGwlp7MiLihGUSGBK9vYUmtv7+PQEIBPtCJ/mxMsq8LjLzYKsbolJVaVLLu9k2j7bI0zq+6qcP92TSshEANhacc6ENPiH8BZnIRMm40JkF96DbyuzwxRaDbQZ3GOww2GVwl8E9BnsM9hksGNxn8IDBQwYHDB4xeMzgCYOnDJ4xOGRwxOA5gxcMXjJ4xeD1Xxh4A2BsR4v+BAAA, blockMaterial: ORANGE_SHULKER_BOX}}","2"
"16:47:09","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","BROWN_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#664D47"",""text"":""Ель. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuw6CMAAF0AuCQn0r+PwTJ6NxcNadIFYkFGqgJPr3Djo4evdzBCAw2Cmd5IfSZOZ1jlMPdnZFWGSlTKr4Zjb1vVG5rKKLfvpwj0YWtQCwtuCclDb4hOAnPKomkZHSqQV3r5vSbPHFFoNtBrcY7DDYZXCbwR0Gewz2GSwY3GVwj8F9Bg8YPGTwiMFjBk8YPGVwwOCQwTMGzxm8YPCSwau/MPAGsq1eef4EAAA=, blockMaterial: BROWN_SHULKER_BOX}}","2"
"16:47:19","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","BROWN_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#664D47"",""text"":""Ель. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLuw6CMAAF0AuCQn0r+PwTJ6NxcNadIFYkFGqgJPr3Djo4evdzBCAw2Cmd5IfSZOZ1jlMPdnZFWGSlTKr4Zjb1vVG5rKKLfvpwj0YWtQCwtuCclDb4hOAnPKomkZHSqQV3r5vSbPHFFoNtBrcY7DDYZXCbwR0Gewz2GSwY3GVwj8F9Bg8YPGTwiMFjBk8YPGVwwOCQwTMGzxm8YPCSwau/MPAGsq1eef4EAAA=, blockMaterial: BROWN_SHULKER_BOX}}","3"
"16:47:34","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","2134bd21-1390-4251-bfb4-5cc7961a1af8","trade","gmgame","-344","82","-9","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","DEEPSLATE_DIAMOND_ORE","18","{v: 3105}","","","","RED_SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#800000"",""text"":""Мангровое дерево. N.Viento™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+CAu4LuN3EymgsrLUniCMShpkEBqO3t9DE1t+/FwABBjup0+KgTG5e5yTzYOdXhGWuRFolN7Op740sRBVf9NOHezSirAMAawvOSWqDT4h+oUxUVumHiKXOLLh73SizxZdbHLc53uK4w3GX422OdzjucdzneMDxLsd7HO9zfMDxIcdHHB9zfMLxKcdnHA85HnF8zvEFx5ccX/3JgTfyLzHRNAUAAA==, blockMaterial: RED_SHULKER_BOX}}","1"
"17:42:49","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43UOQ6CUBgE4P+xKIviiqLexMIYjAWFiYn2BgGVsCXwSMAzeGgxUtg5xWSm+OrRiDQy7Djzon3KQ16f3btKssODpNCIaMVIOsUZJ4WE0CcjCdPAy90bXxdu6jOSd1mZ8i21jGFMwJiIMQljMsY6GOtiTMGYijENYzrGehjrY8zA2ABjQ4yNMDbG2ARjU4yZGJthbI4xC2MLjC3/MJFY3ZxEew7mD3uUcRTkl2tWNeb5MU1X9B367uDYrhcdm2zYy6I3UYu5zIYEAAA=, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","1"
"18:17:36","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","1","{v: 3105}","","","","SHULKER_SHELL","10","{v: 3105}","10"
"19:15:13","bd5694a8-239c-4b38-9a79-e3637f7e5084","Niksa_Viento","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/5XMuQ6CQABF0QeCwrgruP6JldFYWGtP2ETCwCQwJPr3xmhi6+vPvQIQGB2kiotTpXP9vIaZAzNP4Jd5lcZ1eNO75t7KIq2DSD1c2Gedlo0AsDVgXaTSMGAfVVvp/af0fmWmZBJE7zu+2GCwyeAOgy0G2wzuMrjHYIfBLoMFg/sMHjB4yOARg8cMnjB4yuAZg+cM9hjsM3jB4CWDVwxeM3jzFwZe8fTajv4EAAA=, blockMaterial: SHULKER_BOX}}","","","","DEEPSLATE_DIAMOND_ORE","32","{v: 3105}","7"
"21:22:08","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","14"
"22:51:33","14406636-3b83-480a-a58a-e3acba4f9daa","Pure_VesseI","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3105, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsiCXRgc/Y/HCUMzro3lT61oe0z7WuCfy8Jg2c/GtAYLoHnZUri5Xu3rw6NdzhGn2jO9inn8q5hoWwevPZor0KxaABK4XALLNjD6R8c0acEK2Sct5GTM5xJoR25Jum2+gP553oydwAAAA==, blockMaterial: SHULKER_BOX}}","8"
