"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"07:02:07","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","162c477e-a3cb-4432-8c3d-44e61184542e","trade","gmgame","-255","72","23","6c2714cf-086a-4a77-8abb-4e407a6a9c26","Quilstin","DEEPSLATE_DIAMOND_ORE","10","{v: 3465}","","","","SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/5XLuQ6CQBQF0DcICqPiigv+iaXGwlp7gmxOgJkEHon8vSaaWN/+HEkkyT9VJikvmhX397hwyVIpBbXSWdLEOR/bZ1eVWRM9zMsj58pZ3UoiOgiyb5Vh+obwH9h8TGTyqNNpr3QhyDmbTrOgXxF4sfAywIuNFwcvQ7yM8OLixcOLxMsYLxO8TPHi42WGlzleFnhZ4mWFlzVeArxs8LLFyw4ve7yEQCF6A8mnjc6gBQAA, blockMaterial: SHULKER_BOX}}","1"
"08:17:56","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","fc426966-1e53-4bd3-98e8-41a182b885bb","trade","gmgame","-292","85","-20","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","DEEPSLATE_DIAMOND_ORE","12","{v: 3465}","","","","RED_SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#800008"",""text"":""Ракеты III. NMB™""}],""text"":""""}', internal: H4sIAAAAAAAA/63M2w7BQBhF4V1VdJzPpzdxJUQT19xLMWrS6iTTX/D2JCReYN+v9SlAobXK7Cnd5GLktY+TGkrmjOHN5Prk4ossius9S7U7HO0zRLAVfSsUgLmH8i6zgu8w/Q8X4/TDuvTgPq4WD8Ha3nNZKvgSJwph9AsKD5UoM8lV/A/48zyyVyJ7Ptkrk72A7FXIXpXs1cheSPYU2auTvQbZa5K9Ftlrk70O2euSvR7Z65O9Adkbkr0R2RuTvQnZm5K9GcsD3nSgKsuvCAAA, blockMaterial: RED_SHULKER_BOX}}","1"
"11:19:24","66e10d25-d6e1-450d-b2dd-f067c80208ac","llDova","162c477e-a3cb-4432-8c3d-44e61184542e","trade","gmgame","-255","72","23","6c2714cf-086a-4a77-8abb-4e407a6a9c26","Quilstin","DEEPSLATE_DIAMOND_ORE","4","{v: 3465}","","","","BEACON","1","{v: 3465}","3"
"21:01:27","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","32","{v: 3465}","","","","ELYTRA","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, enchants: {MENDING: 1, DURABILITY: 3}, repair-cost: 3}}","1"
"21:23:46","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","526a7f2b-c457-4ca3-98e2-5027fcbc97ed","trade","gmgame","-189","69","-92","e7fddd2d-6a2b-4d00-a247-687037f23d76","gerhugwsif","DEEPSLATE_DIAMOND_ORE","2","{v: 3465}","","","","ENDER_CHEST","1","{v: 3465}","1"
"22:18:52","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORvzfEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDC37h+g+OaC3BChnnbeTkDGdSqHvekhz1C3Ivc5h3AAAA, blockMaterial: SHULKER_BOX}}","1"
"22:19:03","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/43Luw6CMAAF0AtShar4xOefOBmNg7PuBqEqAdoESqJ/76CDm3c/RwIS4a4wSX7QNrOvc3z34WYpojLTKqnim93Uj6bIVXW5mmcAcbSqrCWAtQPvVBgLB2JvGm23nxn+zFin+DKHYy7HWhzzOCY41uZYh2M+xwKOSY51OdbjWJ9jIccGHBtybMSxMccmHJtyLOLYjGNzji04tuTY6g8D3pyUlOhcBAAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLsQ6CMBQF0FsDCXZgc/Y/HCEOzLg3lT6loe0j7SORvzfEwbMfDWi0XeBpuSfxsj/su8HJO1yiTzRl+5JbmbewUDZP/pxRD0KxaABKoRoDC37h+g+OaC3BChnnbeTkDGdSqHvekhz1C3Ivc5h3AAAA, blockMaterial: SHULKER_BOX}}","1"
"22:33:56","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","f8b813a3-a27c-4dfe-8456-e7a3745383c1","trade","gmgame","-224","78","26","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","1","{v: 3465}","","","","REDSTONE","4","{v: 3465}","2"
"22:34:04","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","f8b813a3-a27c-4dfe-8456-e7a3745383c1","trade","gmgame","-224","78","26","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","1","{v: 3465}","","","","QUARTZ","4","{v: 3465}","1"
"22:34:09","ccddef61-1dfb-49f5-90a2-38364f895364","ArchitectShtern","f8b813a3-a27c-4dfe-8456-e7a3745383c1","trade","gmgame","-224","78","26","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","1","{v: 3465}","","","","DIAMOND","2","{v: 3465}","1"
