"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"16:57:08","bae715aa-5505-401f-96db-d748ed00217a","Cytrynid","aeb4f44d-e3dd-4fde-9704-2c463f9d26a4","trade","gmgame","-267","95","10","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","5"
"17:11:52","bae715aa-5505-401f-96db-d748ed00217a","Cytrynid","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","5"
"19:18:42","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 1053291214\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"19:18:43","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 749945621\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"19:18:43","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 29109064\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"19:18:43","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 421972898\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"19:18:43","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","bd776fc6-fd01-4253-a4eb-01e5c3a6a700","trade","gmgame","-227","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"20:51:30","0d7c6f86-f3f2-4714-bd54-0c46b848701f","_KreST1k","a3dc09a2-dc7a-4ec1-a6c9-5dcecdbed5e3","trade","gmgame","-337","84","-36","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","DEEPSLATE_DIAMOND_ORE","2","{v: 3955}","","","","CORNFLOWER","32","{v: 3955}","4"
"20:51:39","0d7c6f86-f3f2-4714-bd54-0c46b848701f","_KreST1k","a3dc09a2-dc7a-4ec1-a6c9-5dcecdbed5e3","trade","gmgame","-337","84","-36","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","DEEPSLATE_DIAMOND_ORE","2","{v: 3955}","","","","DANDELION","64","{v: 3955}","1"
"22:42:41","bae715aa-5505-401f-96db-d748ed00217a","Cytrynid","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","12"
