"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"15:21:12","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","72afcfde-ca9b-4407-9aef-cf960f3d75ce","trade","gmgame","-414","73","102","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","19","{v: 3465}","","","","TURTLE_HELMET","1","{v: 3465, meta: {==: ItemMeta, meta-type: ARMOR, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_aqua"",""text"":""Шипастый защитный черепаший шлем 🛡""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Получи способность дышать под водой""}],""text"":""""}'], enchants: {WATER_WORKER: 1, MENDING: 1, PROTECTION_ENVIRONMENTAL: 4, OXYGEN: 3, THORNS: 3, DURABILITY: 3}, repair-cost: 7}}","1"
"15:21:29","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","72afcfde-ca9b-4407-9aef-cf960f3d75ce","trade","gmgame","-414","73","102","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","19","{v: 3465}","","","","DIAMOND_BOOTS","1","{v: 3465, meta: {==: ItemMeta, meta-type: ARMOR, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_aqua"",""text"":""Шипастые защитные сапоги 🛡""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Увеличь скорость ходьбы под водой""}],""text"":""""}'], enchants: {DEPTH_STRIDER: 3, PROTECTION_FALL: 4, MENDING: 1, PROTECTION_ENVIRONMENTAL: 4, SOUL_SPEED: 3, THORNS: 3, DURABILITY: 3}, repair-cost: 31}}","1"
"15:21:31","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","72afcfde-ca9b-4407-9aef-cf960f3d75ce","trade","gmgame","-414","73","102","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","15","{v: 3465}","","","","DIAMOND_LEGGINGS","1","{v: 3465, meta: {==: ItemMeta, meta-type: ARMOR, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_aqua"",""text"":""Шипастые защитные штаны 🛡""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Просто шипы и защита""}],""text"":""""}'], enchants: {MENDING: 1, PROTECTION_ENVIRONMENTAL: 4, THORNS: 3, DURABILITY: 3}, repair-cost: 7}}","1"
"15:21:37","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","a0da185f-d535-4f88-bf36-324af1baf2af","trade","gmgame","-414","73","104","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","12","{v: 3465}","","","","NETHERITE_INGOT","1","{v: 3465}","1"
"15:21:38","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","a0da185f-d535-4f88-bf36-324af1baf2af","trade","gmgame","-414","73","104","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","6","{v: 3465}","","","","NETHERITE_UPGRADE_SMITHING_TEMPLATE","1","{v: 3465}","1"
"15:21:43","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","a0da185f-d535-4f88-bf36-324af1baf2af","trade","gmgame","-414","73","104","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","12","{v: 3465}","","","","NETHERITE_INGOT","1","{v: 3465}","1"
"15:21:44","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","a0da185f-d535-4f88-bf36-324af1baf2af","trade","gmgame","-414","73","104","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","6","{v: 3465}","","","","NETHERITE_UPGRADE_SMITHING_TEMPLATE","1","{v: 3465}","1"
"15:22:21","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-360","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","12","{v: 3465}","","","","NETHERITE_INGOT","1","{v: 3465}","1"
"15:22:23","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-360","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","6","{v: 3465}","","","","NETHERITE_UPGRADE_SMITHING_TEMPLATE","1","{v: 3465}","1"
"15:22:27","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-360","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","13","{v: 3465}","","","","DIAMOND_PICKAXE","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""Осторожный бур ⛏""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Добывает блоки без их повреждения""}],""text"":""""}'], enchants: {DIG_SPEED: 5, MENDING: 1, SILK_TOUCH: 1, DURABILITY: 3}, repair-cost: 15}}","1"
"15:22:36","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","27296adf-23af-4912-876e-35500f02fc17","trade","gmgame","-360","78","56","52e62b5f-f20c-464e-a722-22c064fbe049","_Kerubifi_","DEEPSLATE_DIAMOND_ORE","13","{v: 3465}","","","","DIAMOND_PICKAXE","1","{v: 3465, meta: {==: ItemMeta, meta-type: UNSPECIFIC, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""gold"",""text"":""Счастливый бур ⛏""}],""text"":""""}', lore: ['{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""dark_gray"",""text"":""Шанс выпадения дополнительных ресурсов""}],""text"":""""}'], enchants: {DIG_SPEED: 5, LOOT_BONUS_BLOCKS: 3, MENDING: 1, DURABILITY: 3}, repair-cost: 7}}","1"
"16:34:32","8cff66bb-155b-4d11-acf2-ea954720ad4c","kermitik","fc426966-1e53-4bd3-98e8-41a182b885bb","trade","gmgame","-292","85","-20","7f7763ac-5fba-439e-acaa-b8b8a05ea4fa","prestig9110","DEEPSLATE_DIAMOND_ORE","8","{v: 3465}","","","","YELLOW_SHULKER_BOX","1","{v: 3465, meta: {==: ItemMeta, meta-type: TILE_ENTITY, display-name: '{""extra"":[{""bold"":false,""italic"":false,""underlined"":false,""strikethrough"":false,""obfuscated"":false,""color"":""#DCD747"",""text"":""Огненный стержень. N.Viento™""}],""text"":""""}', internal: H4sIAAAAAAAA/5XLOQ6CQAAF0A+CAiouiOtNrIzGwlp7wjIqYWASGBL19Baa2Pr79zzAg7+XKi2Olc718xLfHJh5hrDMK5HW8VVvm3srC1FHiXq4sE9alI0HYGPAOkul8QnBLyQyfomoVpkB+6DaSu/wtQZhTcJ2CGsR1iZsl7A9wjqEdQnrEbZP2AFhh4T1CTsi7JiwE8JOCRsQdkbYkLBzwi4IuyTsirDrfyzwBjDp0J7jBAAA, blockMaterial: YELLOW_SHULKER_BOX}}","4"
"17:49:13","dad1e02f-7fd7-499c-9e08-0baead1871cb","Vetlk","5c4f4f4a-9420-48b7-9861-f0a907666d06","trade","gmgame","-392","74","72","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","DEEPSLATE_DIAMOND_ORE","12","{v: 3465}","","","","ENCHANTED_BOOK","1","{v: 3465, meta: {==: ItemMeta, meta-type: ENCHANTED, stored-enchants: {SWIFT_SNEAK: 3}}}","1"
