"time","player_uuid","player_name","shop_uuid","shop_type","shop_world","shop_x","shop_y","shop_z","shop_owner_uuid","shop_owner_name","item1_type","item1_amount","item1_metadata","item2_type","item2_amount","item2_metadata","result_item_type","result_item_amount","result_item_metadata","trade_count"
"10:22:28","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 773645016\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"10:22:32","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"10:22:34","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 1848089664\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"10:22:36","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, PublicBukkitValues: ""{\n    \""cmilib:cmibackpack\"": 1541774790\n}"", blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"10:36:25","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","2"
"10:36:25","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53UTQ6CMBAF4EFQsf6hqPhzBi7gypuYUlAboDVQE/X0Fl2gO/NmMzPJ+7aPETGKkkKLPM6UkeYRC11etbJPPaCwlCoTFT+ZvdDKcPtVjIh2Lnl1oY09rfekyUqfOjKlSQtqrlKXukLfVJM7ELXIQVAHQS6CPAR1EdRDUB9BPoIGCGIIGiJohKAxgiYImiIoQNAMQXMEhQhaIGiJoBWCIgStEbRB0PZ/ZMs4+Clzw88uOc+mpz98+cUvtyLPqmOi7zbzaDJ23+k9LwWCDIoZBgAA, custom: H4sIAAAAAAAA/+NiYGBm4Hb29XRKTM4OAGJ/NaEzDAC2HDToFgAAAA==, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"10:36:25","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53LSw6CMACE4RGKQlV8oOLjDFzAlVepBZNGaA3Uhbe3rtia2c2fzCcBifLeOv2sGuuN/1TadS9nQwwZis7YRvfq4a/aWa9C9RLAJYYYWufDDF4Y33QpIlMjH8GgbB0j0e5tf78bMKIJgyIGxQwSDEoYNGXQjEEpgzIGSQbNGbRg0JJBOYNWDFozaMOgLYMKBu0YtGfQgUElg44MOjHo/D8Cvnn3HrrRBQAA, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","4"
"10:36:25","c1f632d1-50b5-4887-ad67-7c0f7879f0bc","llodo4ka","3a8e6cb1-eb23-4d51-a536-bae5f0e80aa9","trade","gmgame","-223","72","-13","e213ba3b-8dc6-4963-8dcc-1ce28c590f9c","SoftPanda3","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/53UTQ6CMBAF4EFQsf6hqPhzBi7gypuYUlAboDVQE/X0Fl2gO/NmMzPJ+7aPETGKkkKLPM6UkeYRC11etbJPPaCwlCoTFT+ZvdDKcPtVjIh2Lnl1oY09rfekyUqfOjKlSQtqrlKXukLfVJM7ELXIQVAHQS6CPAR1EdRDUB9BPoIGCGIIGiJohKAxgiYImiIoQNAMQXMEhQhaIGiJoBWCIgStEbRB0PZ/ZMs4+Clzw88uOc+mpz98+cUvtyLPqmOi7zbzaDJ23+k9LwWCDIoZBgAA, custom: H4sIAAAAAAAA/+NiYGBm4Hb29XRKTM4OAOL0mzemMAAASLraKRYAAAA=, blockMaterial: SHULKER_BOX}}","","","","SHULKER_BOX","1","{v: 3955, meta: {==: ItemMeta, meta-type: TILE_ENTITY, internal: H4sIAAAAAAAA/0XLMQ7CMAxG4R9apJK1AyMn6AW4TBUcV7JI7CpxB25POrG9N3wBCHi8s9FnYXXx70JWdtM+7Y65iDLVuPmLTD32qwHAZcDYsnnP7kdxLhOukvD8g8S8txyd1ySxmKbVKg+4kR16wunEPwGRUI6AAAAA, blockMaterial: SHULKER_BOX}}","1"
"16:05:56","2cab221f-3c80-46ce-b3a4-fc5e3b0ca9fc","MaFen208","811e2714-e3de-4381-bec2-2b554bf4b172","trade","gmgame","-198","84","53","7ec8b565-2af1-461d-9091-96ff72d32dd5","IronCAT_","DIAMOND","3","{v: 3955}","","","","DEEPSLATE_DIAMOND_ORE","1","{v: 3955}","21"
"16:19:01","2cab221f-3c80-46ce-b3a4-fc5e3b0ca9fc","MaFen208","811e2714-e3de-4381-bec2-2b554bf4b172","trade","gmgame","-198","84","53","7ec8b565-2af1-461d-9091-96ff72d32dd5","IronCAT_","DIAMOND","3","{v: 3955}","","","","DEEPSLATE_DIAMOND_ORE","1","{v: 3955}","9"
